-- Merging decision tree log ---
manifest
ADDED from /Users/zongzehe/Documents/UA/CMPUT301/project/Project301/301Project/Comp301Project/app/src/main/AndroidManifest.xml:2:1-31:12
INJECTED from /Users/zongzehe/Documents/UA/CMPUT301/project/Project301/301Project/Comp301Project/app/src/main/AndroidManifest.xml:2:1-31:12
INJECTED from /Users/zongzehe/Documents/UA/CMPUT301/project/Project301/301Project/Comp301Project/app/src/main/AndroidManifest.xml:2:1-31:12
INJECTED from /Users/zongzehe/Documents/UA/CMPUT301/project/Project301/301Project/Comp301Project/app/src/main/AndroidManifest.xml:2:1-31:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/zongzehe/.gradle/caches/transforms-3/de2bd7d7b997fa78474c377f3f0fc93c/transformed/profileinstaller-1.3.0/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/zongzehe/.gradle/caches/transforms-3/863119b99389bbbfba7556cade308147/transformed/startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/zongzehe/.gradle/caches/transforms-3/a5d294ec911d6b062d50bcb2fa8232da/transformed/tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/zongzehe/.gradle/caches/transforms-3/a5865a77cb54859069a9e2cac6cc4649/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/zongzehe/.gradle/caches/transforms-3/5cce9525167c71c9f1432818c37e028b/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/zongzehe/.gradle/caches/transforms-3/5095f8b814222f33cb60e62fe0ea5929/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/zongzehe/.gradle/caches/transforms-3/1b2fcfbcc9deb0b26ec89e0f32b817ac/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/zongzehe/.gradle/caches/transforms-3/8632a70e81f7214516e4d26ab3dede77/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/zongzehe/.gradle/caches/transforms-3/77660fa7dce3f77235db1b1d34b10103/transformed/annotation-experimental-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.57.2] /Users/zongzehe/.gradle/caches/transforms-3/1c382115879d0bc6be082f292c168109/transformed/grpc-android-1.57.2/AndroidManifest.xml:2:1-9:12
MERGED from [io.reactivex.rxjava2:rxandroid:2.0.2] /Users/zongzehe/.gradle/caches/transforms-3/a264e01486db1281509832c4e2121611/transformed/rxandroid-2.0.2/AndroidManifest.xml:15:1-21:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/zongzehe/.gradle/caches/transforms-3/dac3a3e3c6a2bc3afcdc8070379b6abd/transformed/protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
	package
		INJECTED from /Users/zongzehe/Documents/UA/CMPUT301/project/Project301/301Project/Comp301Project/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/zongzehe/Documents/UA/CMPUT301/project/Project301/301Project/Comp301Project/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/zongzehe/Documents/UA/CMPUT301/project/Project301/301Project/Comp301Project/app/src/main/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /Users/zongzehe/Documents/UA/CMPUT301/project/Project301/301Project/Comp301Project/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/zongzehe/Documents/UA/CMPUT301/project/Project301/301Project/Comp301Project/app/src/main/AndroidManifest.xml:2:11-69
application
ADDED from /Users/zongzehe/Documents/UA/CMPUT301/project/Project301/301Project/Comp301Project/app/src/main/AndroidManifest.xml:5:5-29:19
INJECTED from /Users/zongzehe/Documents/UA/CMPUT301/project/Project301/301Project/Comp301Project/app/src/main/AndroidManifest.xml:5:5-29:19
MERGED from [com.google.android.material:material:1.11.0] /Users/zongzehe/.gradle/caches/transforms-3/0b1b1a158da0668ca4bdcd3e34d70499/transformed/material-1.11.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.11.0] /Users/zongzehe/.gradle/caches/transforms-3/0b1b1a158da0668ca4bdcd3e34d70499/transformed/material-1.11.0/AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/zongzehe/.gradle/caches/transforms-3/2a6e68506650abc6faf7ed06ed00b784/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/zongzehe/.gradle/caches/transforms-3/2a6e68506650abc6faf7ed06ed00b784/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-inappmessaging:20.4.0] /Users/zongzehe/.gradle/caches/transforms-3/7cad844bd0e8fb9662195646e5ffb82e/transformed/firebase-inappmessaging-20.4.0/AndroidManifest.xml:10:5-21:19
MERGED from [com.google.firebase:firebase-inappmessaging:20.4.0] /Users/zongzehe/.gradle/caches/transforms-3/7cad844bd0e8fb9662195646e5ffb82e/transformed/firebase-inappmessaging-20.4.0/AndroidManifest.xml:10:5-21:19
MERGED from [com.google.firebase:firebase-firestore:24.10.1] /Users/zongzehe/.gradle/caches/transforms-3/618851f0a5c250694cfced7d8643dfc5/transformed/firebase-firestore-24.10.1/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.10.1] /Users/zongzehe/.gradle/caches/transforms-3/618851f0a5c250694cfced7d8643dfc5/transformed/firebase-firestore-24.10.1/AndroidManifest.xml:13:5-24:19
MERGED from [de.hdodenhof:circleimageview:3.1.0] /Users/zongzehe/.gradle/caches/transforms-3/e0cf69f8b3796428d2c3dfb10a49644d/transformed/circleimageview-3.1.0/AndroidManifest.xml:9:5-20
MERGED from [de.hdodenhof:circleimageview:3.1.0] /Users/zongzehe/.gradle/caches/transforms-3/e0cf69f8b3796428d2c3dfb10a49644d/transformed/circleimageview-3.1.0/AndroidManifest.xml:9:5-20
MERGED from [com.journeyapps:zxing-android-embedded:4.1.0] /Users/zongzehe/.gradle/caches/transforms-3/995f8be794215d62ddfd2cdba7e44816/transformed/zxing-android-embedded-4.1.0/AndroidManifest.xml:46:5-54:19
MERGED from [com.journeyapps:zxing-android-embedded:4.1.0] /Users/zongzehe/.gradle/caches/transforms-3/995f8be794215d62ddfd2cdba7e44816/transformed/zxing-android-embedded-4.1.0/AndroidManifest.xml:46:5-54:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/zongzehe/.gradle/caches/transforms-3/dfed2f81aeceed5cd2d6c9bf00df62c9/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/zongzehe/.gradle/caches/transforms-3/dfed2f81aeceed5cd2d6c9bf00df62c9/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/zongzehe/.gradle/caches/transforms-3/02c6b014f1397bcd35ee8c137f5ded52/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/zongzehe/.gradle/caches/transforms-3/02c6b014f1397bcd35ee8c137f5ded52/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/zongzehe/.gradle/caches/transforms-3/df4c7bdde1bf3df933b99f0fa44b843c/transformed/transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/zongzehe/.gradle/caches/transforms-3/df4c7bdde1bf3df933b99f0fa44b843c/transformed/transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/zongzehe/.gradle/caches/transforms-3/2885d3d618d7bb9c29591ba32f79390b/transformed/firebase-installations-17.2.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/zongzehe/.gradle/caches/transforms-3/2885d3d618d7bb9c29591ba32f79390b/transformed/firebase-installations-17.2.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/zongzehe/.gradle/caches/transforms-3/dad9bb499d13990f6ec4505a927f365d/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/zongzehe/.gradle/caches/transforms-3/dad9bb499d13990f6ec4505a927f365d/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/zongzehe/.gradle/caches/transforms-3/bc1e7dfe82bf6380df9332b7e35e8f41/transformed/firebase-common-20.4.2/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/zongzehe/.gradle/caches/transforms-3/bc1e7dfe82bf6380df9332b7e35e8f41/transformed/firebase-common-20.4.2/AndroidManifest.xml:22:5-39:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/zongzehe/.gradle/caches/transforms-3/3d18db9aaeeeb1e9947b4e4d293b8148/transformed/emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/zongzehe/.gradle/caches/transforms-3/3d18db9aaeeeb1e9947b4e4d293b8148/transformed/emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/zongzehe/.gradle/caches/transforms-3/151f0e04ac201d2a5f31f127956cd158/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/zongzehe/.gradle/caches/transforms-3/151f0e04ac201d2a5f31f127956cd158/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/zongzehe/.gradle/caches/transforms-3/46f3ecefb01d927437bd954d9d248c0b/transformed/play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/zongzehe/.gradle/caches/transforms-3/46f3ecefb01d927437bd954d9d248c0b/transformed/play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] /Users/zongzehe/.gradle/caches/transforms-3/8f9ae310acbdb6047e03357483aa8ff1/transformed/firebase-abt-21.1.1/AndroidManifest.xml:10:5-16:19
